20170325, 130000, Bittrex, 0.00009167
20170325, 140000, Bittrex, 0.00009169
20170325, 150000, Bittrex, 0.00009202
20170325, 160000, Bittrex, 0.00009384
20170325, 170000, Bittrex, 0.00009294
20170325, 180000, Bittrex, 0.00008879
20170325, 190000, Bittrex, 0.00009199
20170325, 200000, Bittrex, 0.00008783
20170325, 210000, Bittrex, 0.00008888
20170325, 220000, Bittrex, 0.00008520
20170325, 230000, Bittrex, 0.00008303
20170326, 000000, Bittrex, 0.00008503
20170326, 010000, Bittrex, 0.00008100
20170326, 020000, Bittrex, 0.00006995
20170326, 030000, Bittrex, 0.00006900
20170326, 040000, Bittrex, 0.00007701
20170326, 050000, Bittrex, 0.00007206
20170326, 060000, Bittrex, 0.00007096
20170326, 070000, Bittrex, 0.00006824
20170326, 080000, Bittrex, 0.00006083
20170326, 090000, Bittrex, 0.00006400
20170326, 100000, Bittrex, 0.00006019
20170326, 110000, Bittrex, 0.00006675
20170326, 120000, Bittrex, 0.00006600
20170326, 130000, Bittrex, 0.00006200
20170326, 140000, Bittrex, 0.00006650
20170326, 150000, Bittrex, 0.00007400
20170326, 160000, Bittrex, 0.00007783
20170326, 170000, Bittrex, 0.00007705
20170326, 180000, Bittrex, 0.00006800
20170326, 190000, Bittrex, 0.00007600
20170326, 200000, Bittrex, 0.00007610
20170326, 210000, Bittrex, 0.00007718
20170326, 220000, Bittrex, 0.00007853
20170326, 230000, Bittrex, 0.00007884
20170327, 000000, Bittrex, 0.00008168
20170327, 010000, Bittrex, 0.00007879
20170327, 020000, Bittrex, 0.00007602
20170327, 030000, Bittrex, 0.00007469
20170327, 040000, Bittrex, 0.00007560
20170327, 050000, Bittrex, 0.00007313
20170327, 060000, Bittrex, 0.00007562
20170327, 070000, Bittrex, 0.00007012
20170327, 080000, Bittrex, 0.00007388
20170327, 090000, Bittrex, 0.00007120
20170327, 100000, Bittrex, 0.00007250
20170327, 110000, Bittrex, 0.00006770
20170327, 120000, Bittrex, 0.00006542
20170327, 130000, Bittrex, 0.00006512
20170327, 140000, Bittrex, 0.00006386
20170327, 150000, Bittrex, 0.00006090
20170327, 160000, Bittrex, 0.00005826
20170327, 170000, Bittrex, 0.00005680
20170327, 180000, Bittrex, 0.00006240
20170327, 190000, Bittrex, 0.00005847
20170327, 200000, Bittrex, 0.00006205
20170327, 210000, Bittrex, 0.00006111
20170327, 220000, Bittrex, 0.00007123
20170327, 230000, Bittrex, 0.00006802
20170328, 000000, Bittrex, 0.00006867
20170328, 010000, Bittrex, 0.00006500
20170328, 020000, Bittrex, 0.00006384
20170328, 030000, Bittrex, 0.00006131
20170328, 040000, Bittrex, 0.00006400
20170328, 050000, Bittrex, 0.00006102
20170328, 060000, Bittrex, 0.00006233
20170328, 070000, Bittrex, 0.00006286
20170328, 080000, Bittrex, 0.00006200
20170328, 090000, Bittrex, 0.00005901
20170328, 100000, Bittrex, 0.00006029
20170328, 110000, Bittrex, 0.00006253
20170328, 120000, Bittrex, 0.00006109
20170328, 130000, Bittrex, 0.00006160
20170328, 140000, Bittrex, 0.00006208
20170328, 150000, Bittrex, 0.00006276
20170328, 160000, Bittrex, 0.00006281
20170328, 170000, Bittrex, 0.00006520
20170328, 180000, Bittrex, 0.00007070
20170328, 190000, Bittrex, 0.00006739
20170328, 200000, Bittrex, 0.00006162
20170328, 210000, Bittrex, 0.00006412
20170328, 220000, Bittrex, 0.00006460
20170328, 230000, Bittrex, 0.00006273
20170329, 000000, Bittrex, 0.00006300
20170329, 010000, Bittrex, 0.00006500
20170329, 020000, Bittrex, 0.00006561
20170329, 030000, Bittrex, 0.00006800
20170329, 040000, Bittrex, 0.00006938
20170329, 050000, Bittrex, 0.00006701
20170329, 060000, Bittrex, 0.00006731
20170329, 070000, Bittrex, 0.00006868
20170329, 080000, Bittrex, 0.00006902
20170329, 090000, Bittrex, 0.00006627
20170329, 100000, Bittrex, 0.00006872
20170329, 110000, Bittrex, 0.00006625
20170329, 120000, Bittrex, 0.00006800
20170329, 130000, Bittrex, 0.00006697
20170329, 140000, Bittrex, 0.00006782
20170329, 150000, Bittrex, 0.00006746
20170329, 160000, Bittrex, 0.00006750
20170329, 170000, Bittrex, 0.00006550
20170329, 180000, Bittrex, 0.00006750
20170329, 190000, Bittrex, 0.00006795
20170329, 200000, Bittrex, 0.00006598
20170329, 210000, Bittrex, 0.00006595
20170329, 220000, Bittrex, 0.00006348
20170329, 230000, Bittrex, 0.00006550
20170330, 000000, Bittrex, 0.00006328
20170330, 010000, Bittrex, 0.00006510
20170330, 020000, Bittrex, 0.00006570
20170330, 030000, Bittrex, 0.00006353
20170330, 040000, Bittrex, 0.00006320
20170330, 050000, Bittrex, 0.00006317
20170330, 060000, Bittrex, 0.00006426
20170330, 070000, Bittrex, 0.00006282
20170330, 080000, Bittrex, 0.00006308
20170330, 090000, Bittrex, 0.00006151
20170330, 100000, Bittrex, 0.00006442
20170330, 110000, Bittrex, 0.00006333
20170330, 120000, Bittrex, 0.00006267
20170330, 130000, Bittrex, 0.00006350
20170330, 140000, Bittrex, 0.00006008
20170330, 150000, Bittrex, 0.00006000
20170330, 160000, Bittrex, 0.00005999
20170330, 170000, Bittrex, 0.00005800
20170330, 180000, Bittrex, 0.00006028
20170330, 190000, Bittrex, 0.00005850
20170330, 200000, Bittrex, 0.00005833
20170330, 210000, Bittrex, 0.00005780
20170330, 220000, Bittrex, 0.00005680
20170330, 230000, Bittrex, 0.00005760
20170331, 000000, Bittrex, 0.00005611
20170331, 010000, Bittrex, 0.00006195
20170331, 020000, Bittrex, 0.00005940
20170331, 030000, Bittrex, 0.00006197
20170331, 040000, Bittrex, 0.00005900
20170331, 050000, Bittrex, 0.00006195
20170331, 060000, Bittrex, 0.00006030
20170331, 070000, Bittrex, 0.00005901
20170331, 080000, Bittrex, 0.00005832
20170331, 090000, Bittrex, 0.00005999
20170331, 100000, Bittrex, 0.00005838
20170331, 110000, Bittrex, 0.00005860
20170331, 120000, Bittrex, 0.00005908
20170331, 130000, Bittrex, 0.00005915
20170331, 140000, Bittrex, 0.00005919
20170331, 150000, Bittrex, 0.00006150
20170331, 160000, Bittrex, 0.00006002
20170331, 170000, Bittrex, 0.00006123
20170331, 180000, Bittrex, 0.00005949
20170331, 190000, Bittrex, 0.00005996
20170331, 200000, Bittrex, 0.00005972
20170331, 210000, Bittrex, 0.00005997
20170331, 220000, Bittrex, 0.00006000
20170331, 230000, Bittrex, 0.00005884
20170401, 000000, Bittrex, 0.00005871
20170401, 010000, Bittrex, 0.00005931
20170401, 020000, Bittrex, 0.00005838
20170401, 030000, Bittrex, 0.00005539
20170401, 040000, Bittrex, 0.00005547
20170401, 050000, Bittrex, 0.00005735
20170401, 060000, Bittrex, 0.00005801
20170401, 070000, Bittrex, 0.00005990
20170401, 080000, Bittrex, 0.00005600
20170401, 090000, Bittrex, 0.00005798
20170401, 100000, Bittrex, 0.00005703
20170401, 110000, Bittrex, 0.00005737
20170401, 120000, Bittrex, 0.00005851
20170401, 130000, Bittrex, 0.00005610
20170401, 140000, Bittrex, 0.00005615
20170401, 150000, Bittrex, 0.00005617
20170401, 160000, Bittrex, 0.00005593
20170401, 170000, Bittrex, 0.00005754
20170401, 180000, Bittrex, 0.00005946
20170401, 190000, Bittrex, 0.00005776
20170401, 200000, Bittrex, 0.00005810
20170401, 210000, Bittrex, 0.00005945
20170401, 220000, Bittrex, 0.00005740
20170401, 230000, Bittrex, 0.00005738
20170402, 000000, Bittrex, 0.00005897
20170402, 010000, Bittrex, 0.00005372
20170402, 020000, Bittrex, 0.00005583
20170402, 030000, Bittrex, 0.00005533
20170402, 040000, Bittrex, 0.00005355
20170402, 050000, Bittrex, 0.00005393
20170402, 060000, Bittrex, 0.00005351
20170402, 070000, Bittrex, 0.00005003
20170402, 080000, Bittrex, 0.00005030
20170402, 090000, Bittrex, 0.00005033
20170402, 100000, Bittrex, 0.00005301
20170402, 110000, Bittrex, 0.00005260
20170402, 120000, Bittrex, 0.00005006
20170402, 130000, Bittrex, 0.00005001
20170402, 140000, Bittrex, 0.00005082
20170402, 150000, Bittrex, 0.00005105
20170402, 160000, Bittrex, 0.00005230
20170402, 170000, Bittrex, 0.00005149
20170402, 180000, Bittrex, 0.00005017
20170402, 190000, Bittrex, 0.00005006
20170402, 200000, Bittrex, 0.00005018
20170402, 210000, Bittrex, 0.00005101
20170402, 220000, Bittrex, 0.00005241
20170402, 230000, Bittrex, 0.00005200
20170403, 000000, Bittrex, 0.00005206
20170403, 010000, Bittrex, 0.00005252
20170403, 020000, Bittrex, 0.00004775
20170403, 030000, Bittrex, 0.00004776
20170403, 040000, Bittrex, 0.00004800
20170403, 050000, Bittrex, 0.00004927
20170403, 060000, Bittrex, 0.00004785
20170403, 070000, Bittrex, 0.00004949
20170403, 080000, Bittrex, 0.00004776
20170403, 090000, Bittrex, 0.00005033
20170403, 100000, Bittrex, 0.00004989
20170403, 110000, Bittrex, 0.00005133
20170403, 120000, Bittrex, 0.00004870
20170403, 130000, Bittrex, 0.00004924
20170403, 140000, Bittrex, 0.00004850
20170403, 150000, Bittrex, 0.00004879
20170403, 160000, Bittrex, 0.00004671
20170403, 170000, Bittrex, 0.00004998
20170403, 180000, Bittrex, 0.00004998
20170403, 190000, Bittrex, 0.00004721
20170403, 200000, Bittrex, 0.00004975
20170403, 210000, Bittrex, 0.00004969
20170403, 220000, Bittrex, 0.00005044
20170403, 230000, Bittrex, 0.00005044
20170404, 000000, Bittrex, 0.00004680
20170404, 010000, Bittrex, 0.00004721
20170404, 020000, Bittrex, 0.00004650
20170404, 030000, Bittrex, 0.00004600
20170404, 040000, Bittrex, 0.00004201
20170404, 050000, Bittrex, 0.00004651
20170404, 060000, Bittrex, 0.00004567
20170404, 070000, Bittrex, 0.00004700
20170404, 080000, Bittrex, 0.00004700
20170404, 090000, Bittrex, 0.00004538
20170404, 100000, Bittrex, 0.00004491
20170404, 110000, Bittrex, 0.00004601
20170404, 120000, Bittrex, 0.00004588
20170404, 130000, Bittrex, 0.00005097
20170404, 150000, Bittrex, 0.00004907
20170404, 160000, Bittrex, 0.00004739
20170404, 170000, Bittrex, 0.00004611
20170404, 180000, Bittrex, 0.00004740
20170404, 190000, Bittrex, 0.00004625
20170404, 200000, Bittrex, 0.00004879
20170404, 210000, Bittrex, 0.00004620
20170404, 220000, Bittrex, 0.00004760
20170404, 230000, Bittrex, 0.00004797
20170405, 000000, Bittrex, 0.00004997
20170405, 010000, Bittrex, 0.00005039
20170405, 020000, Bittrex, 0.00004797
20170405, 030000, Bittrex, 0.00005062
20170405, 040000, Bittrex, 0.00004800
20170405, 050000, Bittrex, 0.00004937
20170405, 060000, Bittrex, 0.00004793
20170405, 070000, Bittrex, 0.00005000
20170405, 080000, Bittrex, 0.00004909
20170405, 090000, Bittrex, 0.00004921
20170405, 100000, Bittrex, 0.00005112
20170405, 110000, Bittrex, 0.00005182
20170405, 120000, Bittrex, 0.00005250
20170405, 130000, Bittrex, 0.00005227
20170405, 140000, Bittrex, 0.00005400
20170405, 150000, Bittrex, 0.00005289
20170405, 160000, Bittrex, 0.00005490
20170405, 170000, Bittrex, 0.00005342
20170405, 180000, Bittrex, 0.00005486
20170405, 190000, Bittrex, 0.00005347
20170405, 200000, Bittrex, 0.00005309
20170405, 210000, Bittrex, 0.00005429
20170405, 220000, Bittrex, 0.00005189
20170405, 230000, Bittrex, 0.00005339
20170406, 000000, Bittrex, 0.00005999
20170406, 010000, Bittrex, 0.00005867
20170406, 020000, Bittrex, 0.00006256
20170406, 030000, Bittrex, 0.00006307
20170406, 040000, Bittrex, 0.00006000
20170406, 050000, Bittrex, 0.00005930
20170406, 060000, Bittrex, 0.00005790
20170406, 070000, Bittrex, 0.00006420
20170406, 080000, Bittrex, 0.00006803
20170406, 090000, Bittrex, 0.00006192
20170406, 100000, Bittrex, 0.00006410
20170406, 110000, Bittrex, 0.00006778
20170406, 120000, Bittrex, 0.00007099
20170406, 130000, Bittrex, 0.00006400
20170406, 140000, Bittrex, 0.00005801
20170406, 150000, Bittrex, 0.00006360
20170406, 160000, Bittrex, 0.00005996
20170406, 170000, Bittrex, 0.00006100
20170406, 180000, Bittrex, 0.00006100
20170406, 190000, Bittrex, 0.00006398
20170406, 200000, Bittrex, 0.00006150
20170406, 210000, Bittrex, 0.00006150
20170406, 220000, Bittrex, 0.00006200
20170406, 230000, Bittrex, 0.00006380
20170407, 000000, Bittrex, 0.00006300
20170407, 010000, Bittrex, 0.00006050
20170407, 020000, Bittrex, 0.00006050
20170407, 030000, Bittrex, 0.00006299
20170407, 040000, Bittrex, 0.00006225
20170407, 050000, Bittrex, 0.00006400
20170407, 060000, Bittrex, 0.00006168
20170407, 070000, Bittrex, 0.00006171
20170407, 080000, Bittrex, 0.00006100
20170407, 090000, Bittrex, 0.00006200
20170407, 100000, Bittrex, 0.00006200
20170407, 110000, Bittrex, 0.00006050
20170407, 120000, Bittrex, 0.00005999
20170407, 130000, Bittrex, 0.00005901
20170407, 140000, Bittrex, 0.00005897
20170407, 150000, Bittrex, 0.00005800
20170407, 160000, Bittrex, 0.00005706
20170407, 170000, Bittrex, 0.00005900
20170407, 180000, Bittrex, 0.00005891
20170407, 190000, Bittrex, 0.00005998
20170407, 200000, Bittrex, 0.00006175
20170407, 210000, Bittrex, 0.00006082
20170407, 220000, Bittrex, 0.00006173
20170407, 230000, Bittrex, 0.00005947
20170408, 000000, Bittrex, 0.00006085
20170408, 010000, Bittrex, 0.00006194
20170408, 020000, Bittrex, 0.00006113
20170408, 030000, Bittrex, 0.00006140
20170408, 040000, Bittrex, 0.00005800
20170408, 050000, Bittrex, 0.00005732
20170408, 060000, Bittrex, 0.00005865
20170408, 070000, Bittrex, 0.00006036
20170408, 080000, Bittrex, 0.00006162
20170408, 090000, Bittrex, 0.00005910
20170408, 100000, Bittrex, 0.00006136
20170408, 110000, Bittrex, 0.00006161
20170408, 120000, Bittrex, 0.00006013
20170408, 130000, Bittrex, 0.00006000
20170408, 140000, Bittrex, 0.00006200
20170408, 150000, Bittrex, 0.00005943
20170408, 160000, Bittrex, 0.00005921
20170408, 170000, Bittrex, 0.00006300
20170408, 180000, Bittrex, 0.00006303
20170408, 190000, Bittrex, 0.00006435
20170408, 200000, Bittrex, 0.00006400
20170408, 210000, Bittrex, 0.00006494
20170408, 220000, Bittrex, 0.00006750
20170408, 230000, Bittrex, 0.00006650
20170409, 000000, Bittrex, 0.00006880
20170409, 010000, Bittrex, 0.00006551
20170409, 020000, Bittrex, 0.00006777
20170409, 030000, Bittrex, 0.00006556
20170409, 040000, Bittrex, 0.00006901
20170409, 050000, Bittrex, 0.00006900
20170409, 060000, Bittrex, 0.00006700
20170409, 070000, Bittrex, 0.00006850
20170409, 080000, Bittrex, 0.00006714
20170409, 090000, Bittrex, 0.00006722
20170409, 100000, Bittrex, 0.00006480
20170409, 110000, Bittrex, 0.00006231
20170409, 120000, Bittrex, 0.00006082
20170409, 130000, Bittrex, 0.00006665
20170409, 140000, Bittrex, 0.00006400
20170409, 150000, Bittrex, 0.00006666
20170409, 160000, Bittrex, 0.00006398
20170409, 170000, Bittrex, 0.00006449
20170409, 180000, Bittrex, 0.00006466
20170409, 190000, Bittrex, 0.00006456
20170409, 200000, Bittrex, 0.00006229
20170409, 210000, Bittrex, 0.00006230
20170409, 220000, Bittrex, 0.00006467
20170409, 230000, Bittrex, 0.00006119
20170410, 000000, Bittrex, 0.00006443
20170410, 010000, Bittrex, 0.00006376
20170410, 020000, Bittrex, 0.00006499
20170410, 030000, Bittrex, 0.00006520
20170410, 040000, Bittrex, 0.00006345
20170410, 050000, Bittrex, 0.00006285
20170410, 060000, Bittrex, 0.00006550
20170410, 070000, Bittrex, 0.00006302
20170410, 080000, Bittrex, 0.00006150
20170410, 090000, Bittrex, 0.00006372
20170410, 100000, Bittrex, 0.00006201
20170410, 110000, Bittrex, 0.00006162
20170410, 120000, Bittrex, 0.00006163
20170410, 130000, Bittrex, 0.00006277
20170410, 140000, Bittrex, 0.00006510
20170410, 150000, Bittrex, 0.00006400
20170410, 160000, Bittrex, 0.00006555
20170410, 170000, Bittrex, 0.00006543
20170410, 180000, Bittrex, 0.00006299
20170410, 190000, Bittrex, 0.00006289
20170410, 200000, Bittrex, 0.00006483
20170410, 210000, Bittrex, 0.00006296
20170410, 220000, Bittrex, 0.00006483
20170410, 230000, Bittrex, 0.00006482
20170411, 000000, Bittrex, 0.00006499
20170411, 010000, Bittrex, 0.00006596
20170411, 020000, Bittrex, 0.00006590
20170411, 030000, Bittrex, 0.00006514
20170411, 040000, Bittrex, 0.00006499
20170411, 050000, Bittrex, 0.00006582
20170411, 060000, Bittrex, 0.00006697
20170411, 070000, Bittrex, 0.00006697
20170411, 080000, Bittrex, 0.00006696
20170411, 090000, Bittrex, 0.00006875
20170411, 100000, Bittrex, 0.00006712
20170411, 110000, Bittrex, 0.00006709
20170411, 120000, Bittrex, 0.00006900
20170411, 130000, Bittrex, 0.00007000
20170411, 140000, Bittrex, 0.00006900
20170411, 150000, Bittrex, 0.00007000
20170411, 160000, Bittrex, 0.00006879
20170411, 170000, Bittrex, 0.00007119
20170411, 180000, Bittrex, 0.00007200
20170411, 190000, Bittrex, 0.00007251
20170411, 200000, Bittrex, 0.00007176
20170411, 210000, Bittrex, 0.00007395
20170411, 220000, Bittrex, 0.00007550
20170411, 230000, Bittrex, 0.00006825
20170412, 000000, Bittrex, 0.00007066
20170412, 010000, Bittrex, 0.00006801
20170412, 020000, Bittrex, 0.00007133
20170412, 030000, Bittrex, 0.00007326
20170412, 040000, Bittrex, 0.00007499
20170412, 050000, Bittrex, 0.00007459
20170412, 060000, Bittrex, 0.00007304
20170412, 070000, Bittrex, 0.00007200
20170412, 080000, Bittrex, 0.00007341
20170412, 090000, Bittrex, 0.00007166
20170412, 100000, Bittrex, 0.00007167
20170412, 110000, Bittrex, 0.00007350
20170412, 120000, Bittrex, 0.00007405
20170412, 130000, Bittrex, 0.00007781
20170412, 140000, Bittrex, 0.00007776
20170412, 150000, Bittrex, 0.00007957
20170412, 160000, Bittrex, 0.00008000
20170412, 170000, Bittrex, 0.00008166
20170412, 180000, Bittrex, 0.00008477
20170412, 190000, Bittrex, 0.00008313
20170412, 200000, Bittrex, 0.00008600
20170412, 210000, Bittrex, 0.00009332
20170412, 220000, Bittrex, 0.00009688
20170412, 230000, Bittrex, 0.00009894
