20170325, 130000, Bittrex, 0.00009167
20170413, 000000, Bittrex, 0.00010800
20170413, 010000, Bittrex, 0.00009938
20170413, 020000, Bittrex, 0.00009548
20170413, 030000, Bittrex, 0.00009860
20170413, 040000, Bittrex, 0.00009599
20170413, 050000, Bittrex, 0.00009300
20170413, 060000, Bittrex, 0.00009250
20170413, 070000, Bittrex, 0.00008720
20170413, 080000, Bittrex, 0.00009100
20170413, 090000, Bittrex, 0.00009750
20170413, 100000, Bittrex, 0.00009502
20170413, 110000, Bittrex, 0.00009450
20170413, 120000, Bittrex, 0.00009850
20170413, 130000, Bittrex, 0.00010000
20170413, 140000, Bittrex, 0.00010477
20170413, 150000, Bittrex, 0.00010732
20170413, 160000, Bittrex, 0.00010193
20170413, 170000, Bittrex, 0.00010998
20170413, 180000, Bittrex, 0.00011085
20170413, 190000, Bittrex, 0.00010824
20170413, 200000, Bittrex, 0.00011781
20170413, 210000, Bittrex, 0.00011619
20170413, 220000, Bittrex, 0.00012087
20170413, 230000, Bittrex, 0.00012433
20170414, 000000, Bittrex, 0.00013066
20170414, 010000, Bittrex, 0.00011202
20170414, 020000, Bittrex, 0.00012852
20170414, 030000, Bittrex, 0.00012600
20170414, 040000, Bittrex, 0.00012800
20170414, 050000, Bittrex, 0.00013206
20170414, 060000, Bittrex, 0.00012991
20170414, 070000, Bittrex, 0.00014600
20170414, 080000, Bittrex, 0.00015003
20170414, 090000, Bittrex, 0.00014989
20170414, 100000, Bittrex, 0.00013528
20170414, 110000, Bittrex, 0.00014690
20170414, 120000, Bittrex, 0.00013942
20170414, 130000, Bittrex, 0.00013800
20170414, 140000, Bittrex, 0.00012251
20170414, 150000, Bittrex, 0.00012900
20170414, 160000, Bittrex, 0.00012807
20170414, 170000, Bittrex, 0.00011616
20170414, 180000, Bittrex, 0.00012810
20170414, 190000, Bittrex, 0.00013985
20170414, 200000, Bittrex, 0.00013597
20170414, 210000, Bittrex, 0.00012700
20170414, 220000, Bittrex, 0.00013899
20170414, 230000, Bittrex, 0.00013728
20170415, 000000, Bittrex, 0.00015169
20170415, 010000, Bittrex, 0.00015000
20170415, 020000, Bittrex, 0.00015450
20170415, 030000, Bittrex, 0.00016072
20170415, 040000, Bittrex, 0.00016700
20170415, 050000, Bittrex, 0.00017990
20170415, 060000, Bittrex, 0.00019519
20170415, 070000, Bittrex, 0.00020300
20170415, 080000, Bittrex, 0.00018800
20170415, 090000, Bittrex, 0.00020332
20170415, 100000, Bittrex, 0.00019540
20170415, 110000, Bittrex, 0.00018754
20170415, 120000, Bittrex, 0.00019001
20170415, 130000, Bittrex, 0.00019400
20170415, 140000, Bittrex, 0.00019700
20170415, 150000, Bittrex, 0.00020999
20170415, 160000, Bittrex, 0.00019730
20170415, 170000, Bittrex, 0.00020913
20170415, 180000, Bittrex, 0.00020800
20170415, 190000, Bittrex, 0.00024888
20170415, 200000, Bittrex, 0.00022778
20170415, 210000, Bittrex, 0.00024434
20170415, 220000, Bittrex, 0.00028564
20170415, 230000, Bittrex, 0.00029065
20170416, 000000, Bittrex, 0.00026214
20170416, 010000, Bittrex, 0.00027750
20170416, 020000, Bittrex, 0.00031253
20170416, 030000, Bittrex, 0.00031000
20170416, 040000, Bittrex, 0.00030653
20170416, 050000, Bittrex, 0.00028500
20170416, 060000, Bittrex, 0.00027500
20170416, 070000, Bittrex, 0.00027347
20170416, 080000, Bittrex, 0.00029002
20170416, 090000, Bittrex, 0.00028299
20170416, 100000, Bittrex, 0.00028500
20170416, 110000, Bittrex, 0.00027516
20170416, 120000, Bittrex, 0.00023900
20170416, 130000, Bittrex, 0.00027681
20170416, 140000, Bittrex, 0.00025598
20170416, 150000, Bittrex, 0.00023668
20170416, 160000, Bittrex, 0.00025772
20170416, 170000, Bittrex, 0.00024452
20170416, 180000, Bittrex, 0.00022313
20170416, 190000, Bittrex, 0.00024005
20170416, 200000, Bittrex, 0.00019200
20170416, 210000, Bittrex, 0.00016500
20170416, 220000, Bittrex, 0.00021799
20170416, 230000, Bittrex, 0.00019250
20170417, 000000, Bittrex, 0.00019300
20170417, 010000, Bittrex, 0.00019500
20170417, 020000, Bittrex, 0.00018099
20170417, 030000, Bittrex, 0.00017487
20170417, 040000, Bittrex, 0.00018282
20170417, 050000, Bittrex, 0.00020000
20170417, 060000, Bittrex, 0.00019550
20170417, 070000, Bittrex, 0.00019300
20170417, 080000, Bittrex, 0.00019500
20170417, 090000, Bittrex, 0.00018300
20170417, 100000, Bittrex, 0.00018106
20170417, 110000, Bittrex, 0.00020000
20170417, 120000, Bittrex, 0.00021501
20170417, 130000, Bittrex, 0.00023416
20170417, 140000, Bittrex, 0.00023483
20170417, 150000, Bittrex, 0.00023603
20170417, 160000, Bittrex, 0.00022880
20170417, 170000, Bittrex, 0.00020507
20170417, 180000, Bittrex, 0.00020910
20170417, 190000, Bittrex, 0.00021127
20170417, 200000, Bittrex, 0.00020409
20170417, 210000, Bittrex, 0.00021224
20170417, 220000, Bittrex, 0.00020918
20170417, 230000, Bittrex, 0.00019098
20170418, 000000, Bittrex, 0.00019450
20170418, 010000, Bittrex, 0.00019594
20170418, 020000, Bittrex, 0.00019798
20170418, 030000, Bittrex, 0.00019000
20170418, 040000, Bittrex, 0.00019400
20170418, 050000, Bittrex, 0.00018360
20170418, 060000, Bittrex, 0.00018997
20170418, 070000, Bittrex, 0.00017382
20170418, 080000, Bittrex, 0.00017838
20170418, 090000, Bittrex, 0.00018230
20170418, 100000, Bittrex, 0.00018967
20170418, 110000, Bittrex, 0.00018124
20170418, 120000, Bittrex, 0.00018107
20170418, 130000, Bittrex, 0.00017655
20170418, 140000, Bittrex, 0.00017101
20170418, 150000, Bittrex, 0.00017647
20170418, 160000, Bittrex, 0.00018215
20170418, 170000, Bittrex, 0.00018000
20170418, 180000, Bittrex, 0.00019088
20170418, 190000, Bittrex, 0.00018559
20170418, 200000, Bittrex, 0.00018198
20170418, 210000, Bittrex, 0.00018518
20170418, 220000, Bittrex, 0.00019714
20170418, 230000, Bittrex, 0.00019085
20170419, 000000, Bittrex, 0.00018988
20170419, 010000, Bittrex, 0.00019286
20170419, 020000, Bittrex, 0.00019068
20170419, 030000, Bittrex, 0.00019370
20170419, 040000, Bittrex, 0.00019776
20170419, 050000, Bittrex, 0.00019917
20170419, 060000, Bittrex, 0.00019745
20170419, 070000, Bittrex, 0.00021345
20170419, 080000, Bittrex, 0.00021200
20170419, 090000, Bittrex, 0.00020586
20170419, 100000, Bittrex, 0.00020367
20170419, 110000, Bittrex, 0.00020479
20170419, 120000, Bittrex, 0.00020560
20170419, 130000, Bittrex, 0.00020389
20170419, 140000, Bittrex, 0.00020200
20170419, 150000, Bittrex, 0.00020990
20170419, 160000, Bittrex, 0.00021140
20170419, 170000, Bittrex, 0.00021400
20170419, 180000, Bittrex, 0.00021005
20170419, 190000, Bittrex, 0.00021150
20170419, 200000, Bittrex, 0.00021000
20170419, 210000, Bittrex, 0.00020107
20170419, 220000, Bittrex, 0.00020075
20170419, 230000, Bittrex, 0.00020611
20170420, 000000, Bittrex, 0.00020495
20170420, 010000, Bittrex, 0.00020144
20170420, 020000, Bittrex, 0.00019567
20170420, 030000, Bittrex, 0.00019742
20170420, 040000, Bittrex, 0.00018542
20170420, 050000, Bittrex, 0.00019298
20170420, 060000, Bittrex, 0.00019280
20170420, 070000, Bittrex, 0.00021300
20170420, 080000, Bittrex, 0.00021000
20170420, 090000, Bittrex, 0.00020050
20170420, 100000, Bittrex, 0.00018350
20170420, 110000, Bittrex, 0.00019499
20170420, 120000, Bittrex, 0.00019499
20170420, 130000, Bittrex, 0.00019207
20170420, 140000, Bittrex, 0.00018514
20170420, 150000, Bittrex, 0.00019700
20170420, 160000, Bittrex, 0.00019466
20170420, 170000, Bittrex, 0.00019761
20170420, 180000, Bittrex, 0.00019388
20170420, 190000, Bittrex, 0.00019188
20170420, 200000, Bittrex, 0.00018824
20170420, 210000, Bittrex, 0.00019199
20170420, 220000, Bittrex, 0.00019015
20170420, 230000, Bittrex, 0.00019898
20170421, 000000, Bittrex, 0.00019300
20170421, 010000, Bittrex, 0.00019355
20170421, 020000, Bittrex, 0.00019501
20170421, 030000, Bittrex, 0.00019285
20170421, 040000, Bittrex, 0.00019119
20170421, 050000, Bittrex, 0.00019466
20170421, 060000, Bittrex, 0.00019473
20170421, 070000, Bittrex, 0.00020399
20170421, 080000, Bittrex, 0.00020530
20170421, 090000, Bittrex, 0.00019900
20170421, 100000, Bittrex, 0.00019111
20170421, 110000, Bittrex, 0.00019280
20170421, 120000, Bittrex, 0.00019183
20170421, 140000, Bittrex, 0.00019431
20170421, 150000, Bittrex, 0.00019495
20170421, 160000, Bittrex, 0.00019770
20170421, 170000, Bittrex, 0.00019800
20170421, 180000, Bittrex, 0.00019246
20170421, 190000, Bittrex, 0.00019050
20170421, 200000, Bittrex, 0.00019010
20170421, 210000, Bittrex, 0.00018661
20170421, 220000, Bittrex, 0.00019210
20170421, 230000, Bittrex, 0.00018702
20170422, 000000, Bittrex, 0.00018770
20170422, 010000, Bittrex, 0.00019126
20170422, 020000, Bittrex, 0.00018401
20170422, 030000, Bittrex, 0.00018925
20170422, 040000, Bittrex, 0.00018653
20170422, 050000, Bittrex, 0.00018287
20170422, 060000, Bittrex, 0.00018485
20170422, 070000, Bittrex, 0.00018888
20170422, 080000, Bittrex, 0.00018481
20170422, 090000, Bittrex, 0.00018427
20170422, 100000, Bittrex, 0.00017093
20170422, 110000, Bittrex, 0.00018200
20170422, 120000, Bittrex, 0.00017068
20170422, 130000, Bittrex, 0.00017193
20170422, 140000, Bittrex, 0.00017211
20170422, 150000, Bittrex, 0.00017239
20170422, 160000, Bittrex, 0.00017310
20170422, 170000, Bittrex, 0.00016296
20170422, 180000, Bittrex, 0.00017097
20170422, 190000, Bittrex, 0.00017477
20170422, 200000, Bittrex, 0.00017010
20170422, 210000, Bittrex, 0.00016529
20170422, 220000, Bittrex, 0.00016897
20170422, 230000, Bittrex, 0.00016850
20170423, 000000, Bittrex, 0.00017098
20170423, 010000, Bittrex, 0.00016571
20170423, 020000, Bittrex, 0.00017100
20170423, 030000, Bittrex, 0.00016605
20170423, 040000, Bittrex, 0.00016813
20170423, 050000, Bittrex, 0.00017152
20170423, 060000, Bittrex, 0.00016800
20170423, 070000, Bittrex, 0.00017176
20170423, 080000, Bittrex, 0.00016991
20170423, 090000, Bittrex, 0.00017197
20170423, 100000, Bittrex, 0.00017164
20170423, 110000, Bittrex, 0.00016604
20170423, 120000, Bittrex, 0.00016859
20170423, 130000, Bittrex, 0.00016993
20170423, 140000, Bittrex, 0.00016999
20170423, 150000, Bittrex, 0.00016650
20170423, 160000, Bittrex, 0.00016420
20170423, 170000, Bittrex, 0.00015215
20170423, 180000, Bittrex, 0.00014600
20170423, 190000, Bittrex, 0.00015497
20170423, 200000, Bittrex, 0.00014635
20170423, 210000, Bittrex, 0.00015149
20170423, 220000, Bittrex, 0.00015330
20170423, 230000, Bittrex, 0.00014538
20170424, 000000, Bittrex, 0.00014208
20170424, 010000, Bittrex, 0.00013200
20170424, 020000, Bittrex, 0.00013468
20170424, 030000, Bittrex, 0.00013807
20170424, 040000, Bittrex, 0.00014200
20170424, 050000, Bittrex, 0.00014247
20170424, 060000, Bittrex, 0.00014010
20170424, 070000, Bittrex, 0.00014396
20170424, 080000, Bittrex, 0.00013679
20170424, 090000, Bittrex, 0.00014900
20170424, 100000, Bittrex, 0.00015236
20170424, 110000, Bittrex, 0.00016300
20170424, 120000, Bittrex, 0.00016349
20170424, 130000, Bittrex, 0.00015800
20170424, 140000, Bittrex, 0.00014900
20170424, 150000, Bittrex, 0.00015092
20170424, 160000, Bittrex, 0.00015690
20170424, 170000, Bittrex, 0.00016000
20170424, 180000, Bittrex, 0.00016000
20170424, 190000, Bittrex, 0.00015529
20170424, 200000, Bittrex, 0.00015107
20170424, 210000, Bittrex, 0.00015776
20170424, 220000, Bittrex, 0.00015000
20170424, 230000, Bittrex, 0.00015491
20170425, 000000, Bittrex, 0.00015294
20170425, 010000, Bittrex, 0.00015530
20170425, 020000, Bittrex, 0.00015498
20170425, 030000, Bittrex, 0.00015000
20170425, 040000, Bittrex, 0.00014826
20170425, 050000, Bittrex, 0.00015302
20170425, 060000, Bittrex, 0.00015409
20170425, 070000, Bittrex, 0.00014507
20170425, 080000, Bittrex, 0.00015260
20170425, 090000, Bittrex, 0.00014944
20170425, 100000, Bittrex, 0.00014500
20170425, 110000, Bittrex, 0.00014167
20170425, 120000, Bittrex, 0.00014214
20170425, 130000, Bittrex, 0.00014041
20170425, 140000, Bittrex, 0.00014100
20170425, 150000, Bittrex, 0.00014193
20170425, 160000, Bittrex, 0.00014579
20170425, 170000, Bittrex, 0.00014213
20170425, 180000, Bittrex, 0.00013900
20170425, 190000, Bittrex, 0.00013942
20170425, 200000, Bittrex, 0.00014479
20170425, 210000, Bittrex, 0.00014000
20170425, 220000, Bittrex, 0.00013524
20170425, 230000, Bittrex, 0.00014068
20170426, 000000, Bittrex, 0.00014308
20170426, 010000, Bittrex, 0.00014099
20170426, 020000, Bittrex, 0.00014261
20170426, 030000, Bittrex, 0.00014330
20170426, 040000, Bittrex, 0.00014141
20170426, 050000, Bittrex, 0.00014199
20170426, 060000, Bittrex, 0.00014307
20170426, 070000, Bittrex, 0.00014074
20170426, 080000, Bittrex, 0.00014005
20170426, 090000, Bittrex, 0.00014132
20170426, 100000, Bittrex, 0.00014286
20170426, 110000, Bittrex, 0.00014100
20170426, 120000, Bittrex, 0.00013850
20170426, 130000, Bittrex, 0.00014000
20170426, 140000, Bittrex, 0.00013905
20170426, 150000, Bittrex, 0.00013640
20170426, 160000, Bittrex, 0.00013084
20170426, 170000, Bittrex, 0.00013000
20170426, 180000, Bittrex, 0.00013300
20170426, 190000, Bittrex, 0.00012950
20170426, 200000, Bittrex, 0.00012940
20170426, 210000, Bittrex, 0.00012403
20170426, 220000, Bittrex, 0.00013246
20170426, 230000, Bittrex, 0.00013204
20170427, 000000, Bittrex, 0.00013340
20170427, 010000, Bittrex, 0.00012715
20170427, 020000, Bittrex, 0.00012806
20170427, 030000, Bittrex, 0.00012743
20170427, 040000, Bittrex, 0.00012771
20170427, 050000, Bittrex, 0.00012335
20170427, 060000, Bittrex, 0.00012757
20170427, 070000, Bittrex, 0.00012405
20170427, 080000, Bittrex, 0.00012011
20170427, 090000, Bittrex, 0.00012167
20170427, 100000, Bittrex, 0.00012337
20170427, 110000, Bittrex, 0.00012283
20170427, 120000, Bittrex, 0.00012100
20170427, 130000, Bittrex, 0.00012120
20170427, 140000, Bittrex, 0.00012430
20170427, 150000, Bittrex, 0.00012455
20170427, 160000, Bittrex, 0.00012206
20170427, 170000, Bittrex, 0.00012896
20170427, 180000, Bittrex, 0.00012953
20170427, 190000, Bittrex, 0.00013730
20170427, 200000, Bittrex, 0.00013901
20170427, 210000, Bittrex, 0.00014005
20170427, 220000, Bittrex, 0.00013452
20170427, 230000, Bittrex, 0.00013081
20170428, 000000, Bittrex, 0.00014300
20170428, 010000, Bittrex, 0.00014589
20170428, 020000, Bittrex, 0.00014577
20170428, 030000, Bittrex, 0.00014232
20170428, 040000, Bittrex, 0.00014256
20170428, 050000, Bittrex, 0.00015486
20170428, 060000, Bittrex, 0.00015279
20170428, 070000, Bittrex, 0.00015440
20170428, 080000, Bittrex, 0.00014549
20170428, 090000, Bittrex, 0.00015600
20170428, 100000, Bittrex, 0.00015431
20170428, 110000, Bittrex, 0.00015300
20170428, 120000, Bittrex, 0.00015890
20170428, 130000, Bittrex, 0.00015847
20170428, 140000, Bittrex, 0.00016000
20170428, 150000, Bittrex, 0.00016501
20170428, 160000, Bittrex, 0.00016036
20170428, 170000, Bittrex, 0.00015190
20170428, 180000, Bittrex, 0.00015779
20170428, 190000, Bittrex, 0.00015008
20170428, 200000, Bittrex, 0.00015499
20170428, 210000, Bittrex, 0.00014277
20170428, 220000, Bittrex, 0.00014505
20170428, 230000, Bittrex, 0.00014203
20170429, 000000, Bittrex, 0.00015236
20170429, 010000, Bittrex, 0.00015225
20170429, 020000, Bittrex, 0.00014000
20170429, 030000, Bittrex, 0.00014266
20170429, 040000, Bittrex, 0.00013801
20170429, 050000, Bittrex, 0.00013700
20170429, 060000, Bittrex, 0.00013883
20170429, 070000, Bittrex, 0.00014477
20170429, 080000, Bittrex, 0.00015012
20170429, 090000, Bittrex, 0.00014358
20170429, 100000, Bittrex, 0.00014309
20170429, 110000, Bittrex, 0.00014700
20170429, 120000, Bittrex, 0.00014438
20170429, 130000, Bittrex, 0.00014210
20170429, 140000, Bittrex, 0.00014492
20170429, 150000, Bittrex, 0.00014607
20170429, 160000, Bittrex, 0.00015010
20170429, 170000, Bittrex, 0.00015085
20170429, 180000, Bittrex, 0.00014600
20170429, 190000, Bittrex, 0.00014550
20170429, 200000, Bittrex, 0.00015076
20170429, 210000, Bittrex, 0.00015048
20170429, 220000, Bittrex, 0.00015014
20170429, 230000, Bittrex, 0.00014910
20170430, 000000, Bittrex, 0.00015220
20170430, 010000, Bittrex, 0.00015325
20170430, 020000, Bittrex, 0.00015584
20170430, 030000, Bittrex, 0.00015201
20170430, 040000, Bittrex, 0.00015239
20170430, 050000, Bittrex, 0.00015385
20170430, 060000, Bittrex, 0.00015242
20170430, 070000, Bittrex, 0.00015200
20170430, 080000, Bittrex, 0.00015010
20170430, 090000, Bittrex, 0.00014899
20170430, 100000, Bittrex, 0.00015150
20170430, 110000, Bittrex, 0.00014650
20170430, 120000, Bittrex, 0.00014788
20170430, 130000, Bittrex, 0.00014563
20170430, 140000, Bittrex, 0.00014201
20170430, 150000, Bittrex, 0.00014081
20170430, 160000, Bittrex, 0.00014312
20170430, 170000, Bittrex, 0.00013829
20170430, 180000, Bittrex, 0.00013990
20170430, 190000, Bittrex, 0.00013800
20170430, 200000, Bittrex, 0.00013638
20170430, 210000, Bittrex, 0.00013382
20170430, 220000, Bittrex, 0.00014280
20170430, 230000, Bittrex, 0.00014000
20170501, 000000, Bittrex, 0.00014202
20170501, 010000, Bittrex, 0.00014150
20170501, 020000, Bittrex, 0.00013884
20170501, 030000, Bittrex, 0.00014442
20170501, 040000, Bittrex, 0.00014455
20170501, 050000, Bittrex, 0.00014300
20170501, 060000, Bittrex, 0.00014010
20170501, 070000, Bittrex, 0.00013460
20170501, 080000, Bittrex, 0.00013499
20170501, 090000, Bittrex, 0.00012834
20170501, 100000, Bittrex, 0.00012726
